
---- Протокол ------ Дата: 17.12.2018 19:47:27------------------
----- Параметры --------
-in: test.ped
-log: test.ped.log
-lex: lext.txt
-sint: 

Номер ошибки: 87 Сообщение ошибки: Запрещено делить на ноль Строка: 3
---- Исходные данные ------
Количество символов: 561
Проигнорировано    : 0
Количество строк   : 48

------------Таблица лексем------------
№       Лексема    № строки   № в ТИ   
96      l          28         16       
97      ;          28         -        
98      i          29         15       
99      =          29         -        
100     l          29         17       
101     ;          29         -        
102     t          30         -        
103     n          30         -        
104     i          30         18       
105     ;          30         -        
106     i          31         18       
107     =          31         -        
108     i          31         0        
109     (          31         -        
110     i          31         14       
111     ,          31         -        
112     i          31         15       
113     )          31         -        
114     ;          31         -        
115     o          32         -        
116     (          32         -        
117     i          32         18       
118     )          32         -        
119     ;          32         -        
120     t          33         -        
121     n          33         -        
122     i          33         19       
123     ;          33         -        
124     i          34         19       
125     =          34         -        
126     i          34         7        
127     (          34         -        
128     )          34         -        
129     +          34         -        
130     i          34         18       
131     +          34         -        
132     l          34         20       
133     ;          34         -        
134     o          35         -        
135     (          35         -        
136     i          35         19       
137     )          35         -        
138     ;          35         -        
139     t          36         -        
140     s          36         -        
141     i          36         21       
142     ;          36         -        
143     i          37         21       
144     =          37         -        
145     l          37         22       
146     ;          37         -        
147     t          38         -        
148     s          38         -        
149     i          38         23       
150     ;          38         -        
151     i          39         23       
152     =          39         -        
153     l          39         24       
154     ;          39         -        
155     i          40         21       
156     =          40         -        
157     i          40         10       
158     (          40         -        
159     i          40         23       
160     )          40         -        
161     ;          40         -        
162     o          41         -        
163     (          41         -        
164     i          41         21       
165     )          41         -        
166     ;          41         -        
167     i          42         15       
168     =          42         -        
169     p          42         25       
170     (          42         -        
171     l          42         26       
172     ,          42         -        
173     i          42         14       
174     )          42         -        
175     ;          42         -        
176     o          43         -        
177     (          43         -        
178     i          43         15       
179     )          43         -        
180     ;          43         -        
181     t          44         -        
182     n          44         -        
183     i          44         27       
184     ;          44         -        
185     i          45         27       
186     =          45         -        
187     l          45         28       
188     *          45         -        
189     (          45         -        
190     l          45         29       
191     -          45         -        
192     l          45         30       
193     )          45         -        
194     +          45         -        
195     l          45         31       
196     /          45         -        
197     l          45         32       
198     ;          45         -        
199     i          46         14       
200     =          46         -        
201     k          46         33       
202     (          46         -        
203     i          46         27       
204     )          46         -        
205     ;          46         -        
206     o          47         -        
207     (          47         -        
208     i          47         14       
209     )          47         -        
210     ;          47         -        
211     }          48         -        



-----------------------------------------Таблица идентификаторов-----------------------------------------
№       Имя            Тип данных    Тип                 № в ТЛ   Значение        К-во параметров Типы параметров 
0       MyFun          int           Функция             2        0               2               int int 
1       MyFuna         int           Параметр            5        0               
2       MyFunb         int           Параметр            8        0               
3       MyFunc         int           Переменная          13       7               
4       ltrl           int           Литерал             17       7               
5       ltrl           int           Литерал             27       0               
6       ltrl           int           Литерал             29       1               
7       clear          int           Функция             37       0               0               
8       clearc         int           Переменная          43       10              
9       ltrl           int           Литерал             47       10              
10      Back           string        Функция             55       NULL            1               string
11      Backstr        string        Параметр            58       NULL            
12      Backme         string        Переменная          63       'Привет!'       
13      ltrl           string        Литерал             71       'Привет!'       
14      mx             int           Переменная          88       2               
15      my             int           Переменная          92       12              
16      ltrl           int           Литерал             96       2               
17      ltrl           int           Литерал             100      12              
18      mresult        int           Переменная          104      0               
19      mc             int           Переменная          122      0               
20      ltrl           int           Литерал             132      1               
21      mspace         string        Переменная          141      ' '             
22      ltrl           string        Литерал             145      ' '             
23      mphrase        string        Переменная          149      'Compiler'      
24      ltrl           string        Литерал             153      'Compiler'      
25      power          int           Стандартная функция 169      0               2               int int 
26      ltrl           int           Литерал             171      5               
27      mzap           int           Переменная          183      3               
28      ltrl           int           Литерал             187      3               
29      ltrl           int           Литерал             190      5               
30      ltrl           int           Литерал             192      2               
31      ltrl           int           Литерал             195      3               
32      ltrl           int           Литерал             197      6               
33      root           int           Стандартная функция 201      0               1               int 



-------------------Промежуточный код--------------------
00 nfi(ni,ni)
01 {
02 tni;
03 i=l*(i+i)-i/l+l;
04 ri;
05 }
07 nfi()
08 {
09 tni;
10 i=l;
11 ri;
12 }
14 sfi(si)
15 {
16 tsi;
17 i=i;
18 i=l;
19 o(i);
20 ri;
21 }
24 m{
25 b;
26 tni;
27 tni;
28 i=l;
29 i=l;
30 tni;
31 i=i(i,i);
32 o(i);
33 tni;
34 i=i()+i+l;
35 o(i);
36 tsi;
37 i=l;
38 tsi;
39 i=l;
40 i=i(i);
41 o(i);
42 i=p(l,i);
43 o(i);
44 tni;
45 i=l*(l-l)+l/l;
46 i=k(i);
47 o(i);
48 }
Шаг :Правило             Входная лента                 Стек                
0   :S->nfi(F){N}S       nfi(ni,ni){tni;i=l*(i+i)-     S$                  
1   : SAVESTATE:          1
1   :                    nfi(ni,ni){tni;i=l*(i+i)-     nfi(F){N}S$         
2   :                    fi(ni,ni){tni;i=l*(i+i)-i     fi(F){N}S$          
3   :                    i(ni,ni){tni;i=l*(i+i)-i/     i(F){N}S$           
4   :                    (ni,ni){tni;i=l*(i+i)-i/l     (F){N}S$            
5   :                    ni,ni){tni;i=l*(i+i)-i/l+     F){N}S$             
6   :F->ni,F             ni,ni){tni;i=l*(i+i)-i/l+     F){N}S$             
7   : SAVESTATE:          2
7   :                    ni,ni){tni;i=l*(i+i)-i/l+     ni,F){N}S$          
8   :                    i,ni){tni;i=l*(i+i)-i/l+l     i,F){N}S$           
9   :                    ,ni){tni;i=l*(i+i)-i/l+l;     ,F){N}S$            
10  :                    ni){tni;i=l*(i+i)-i/l+l;r     F){N}S$             
11  :F->ni,F             ni){tni;i=l*(i+i)-i/l+l;r     F){N}S$             
12  : SAVESTATE:          3
12  :                    ni){tni;i=l*(i+i)-i/l+l;r     ni,F){N}S$          
13  :                    i){tni;i=l*(i+i)-i/l+l;ri     i,F){N}S$           
14  :                    ){tni;i=l*(i+i)-i/l+l;ri;     ,F){N}S$            
15  : TS_NOK/NS_NORULECHAIN
15  : RESSTATE            
15  :                    ni){tni;i=l*(i+i)-i/l+l;r     F){N}S$             
16  :F->ni               ni){tni;i=l*(i+i)-i/l+l;r     F){N}S$             
17  : SAVESTATE:          3
17  :                    ni){tni;i=l*(i+i)-i/l+l;r     ni){N}S$            
18  :                    i){tni;i=l*(i+i)-i/l+l;ri     i){N}S$             
19  :                    ){tni;i=l*(i+i)-i/l+l;ri;     ){N}S$              
20  :                    {tni;i=l*(i+i)-i/l+l;ri;}     {N}S$               
21  :                    tni;i=l*(i+i)-i/l+l;ri;}n     N}S$                
22  :N->tni;N            tni;i=l*(i+i)-i/l+l;ri;}n     N}S$                
23  : SAVESTATE:          4
23  :                    tni;i=l*(i+i)-i/l+l;ri;}n     tni;N}S$            
24  :                    ni;i=l*(i+i)-i/l+l;ri;}nf     ni;N}S$             
25  :                    i;i=l*(i+i)-i/l+l;ri;}nfi     i;N}S$              
26  :                    ;i=l*(i+i)-i/l+l;ri;}nfi(     ;N}S$               
27  :                    i=l*(i+i)-i/l+l;ri;}nfi()     N}S$                
28  :N->i=E;N            i=l*(i+i)-i/l+l;ri;}nfi()     N}S$                
29  : SAVESTATE:          5
29  :                    i=l*(i+i)-i/l+l;ri;}nfi()     i=E;N}S$            
30  :                    =l*(i+i)-i/l+l;ri;}nfi(){     =E;N}S$             
31  :                    l*(i+i)-i/l+l;ri;}nfi(){t     E;N}S$              
32  :E->l                l*(i+i)-i/l+l;ri;}nfi(){t     E;N}S$              
33  : SAVESTATE:          6
33  :                    l*(i+i)-i/l+l;ri;}nfi(){t     l;N}S$              
34  :                    *(i+i)-i/l+l;ri;}nfi(){tn     ;N}S$               
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                    l*(i+i)-i/l+l;ri;}nfi(){t     E;N}S$              
36  :E->lM               l*(i+i)-i/l+l;ri;}nfi(){t     E;N}S$              
37  : SAVESTATE:          6
37  :                    l*(i+i)-i/l+l;ri;}nfi(){t     lM;N}S$             
38  :                    *(i+i)-i/l+l;ri;}nfi(){tn     M;N}S$              
39  :M->*E               *(i+i)-i/l+l;ri;}nfi(){tn     M;N}S$              
40  : SAVESTATE:          7
40  :                    *(i+i)-i/l+l;ri;}nfi(){tn     *E;N}S$             
41  :                    (i+i)-i/l+l;ri;}nfi(){tni     E;N}S$              
42  :E->(W)              (i+i)-i/l+l;ri;}nfi(){tni     E;N}S$              
43  : SAVESTATE:          8
43  :                    (i+i)-i/l+l;ri;}nfi(){tni     (W);N}S$            
44  :                    i+i)-i/l+l;ri;}nfi(){tni;     W);N}S$             
45  :W->i                i+i)-i/l+l;ri;}nfi(){tni;     W);N}S$             
46  : SAVESTATE:          9
46  :                    i+i)-i/l+l;ri;}nfi(){tni;     i);N}S$             
47  :                    +i)-i/l+l;ri;}nfi(){tni;i     );N}S$              
48  : TS_NOK/NS_NORULECHAIN
48  : RESSTATE            
48  :                    i+i)-i/l+l;ri;}nfi(){tni;     W);N}S$             
49  :W->i,W              i+i)-i/l+l;ri;}nfi(){tni;     W);N}S$             
50  : SAVESTATE:          9
50  :                    i+i)-i/l+l;ri;}nfi(){tni;     i,W);N}S$           
51  :                    +i)-i/l+l;ri;}nfi(){tni;i     ,W);N}S$            
52  : TS_NOK/NS_NORULECHAIN
52  : RESSTATE            
52  :                    i+i)-i/l+l;ri;}nfi(){tni;     W);N}S$             
53  : TNS_NORULECHAIN/NS_NORULE
53  : RESSTATE            
53  :                    (i+i)-i/l+l;ri;}nfi(){tni     E;N}S$              
54  :E->(W)M             (i+i)-i/l+l;ri;}nfi(){tni     E;N}S$              
55  : SAVESTATE:          8
55  :                    (i+i)-i/l+l;ri;}nfi(){tni     (W)M;N}S$           
56  :                    i+i)-i/l+l;ri;}nfi(){tni;     W)M;N}S$            
57  :W->i                i+i)-i/l+l;ri;}nfi(){tni;     W)M;N}S$            
58  : SAVESTATE:          9
58  :                    i+i)-i/l+l;ri;}nfi(){tni;     i)M;N}S$            
59  :                    +i)-i/l+l;ri;}nfi(){tni;i     )M;N}S$             
60  : TS_NOK/NS_NORULECHAIN
60  : RESSTATE            
60  :                    i+i)-i/l+l;ri;}nfi(){tni;     W)M;N}S$            
61  :W->i,W              i+i)-i/l+l;ri;}nfi(){tni;     W)M;N}S$            
62  : SAVESTATE:          9
62  :                    i+i)-i/l+l;ri;}nfi(){tni;     i,W)M;N}S$          
63  :                    +i)-i/l+l;ri;}nfi(){tni;i     ,W)M;N}S$           
64  : TS_NOK/NS_NORULECHAIN
64  : RESSTATE            
64  :                    i+i)-i/l+l;ri;}nfi(){tni;     W)M;N}S$            
65  : TNS_NORULECHAIN/NS_NORULE
65  : RESSTATE            
65  :                    (i+i)-i/l+l;ri;}nfi(){tni     E;N}S$              
66  :E->(E)M             (i+i)-i/l+l;ri;}nfi(){tni     E;N}S$              
67  : SAVESTATE:          8
67  :                    (i+i)-i/l+l;ri;}nfi(){tni     (E)M;N}S$           
68  :                    i+i)-i/l+l;ri;}nfi(){tni;     E)M;N}S$            
69  :E->i                i+i)-i/l+l;ri;}nfi(){tni;     E)M;N}S$            
70  : SAVESTATE:          9
70  :                    i+i)-i/l+l;ri;}nfi(){tni;     i)M;N}S$            
71  :                    +i)-i/l+l;ri;}nfi(){tni;i     )M;N}S$             
72  : TS_NOK/NS_NORULECHAIN
72  : RESSTATE            
72  :                    i+i)-i/l+l;ri;}nfi(){tni;     E)M;N}S$            
73  :E->iE               i+i)-i/l+l;ri;}nfi(){tni;     E)M;N}S$            
74  : SAVESTATE:          9
74  :                    i+i)-i/l+l;ri;}nfi(){tni;     iE)M;N}S$           
75  :                    +i)-i/l+l;ri;}nfi(){tni;i     E)M;N}S$            
76  : TNS_NORULECHAIN/NS_NORULE
76  : RESSTATE            
76  :                    i+i)-i/l+l;ri;}nfi(){tni;     E)M;N}S$            
77  :E->iM               i+i)-i/l+l;ri;}nfi(){tni;     E)M;N}S$            
78  : SAVESTATE:          9
78  :                    i+i)-i/l+l;ri;}nfi(){tni;     iM)M;N}S$           
79  :                    +i)-i/l+l;ri;}nfi(){tni;i     M)M;N}S$            
80  :M->+E               +i)-i/l+l;ri;}nfi(){tni;i     M)M;N}S$            
81  : SAVESTATE:          10
81  :                    +i)-i/l+l;ri;}nfi(){tni;i     +E)M;N}S$           
82  :                    i)-i/l+l;ri;}nfi(){tni;i=     E)M;N}S$            
83  :E->i                i)-i/l+l;ri;}nfi(){tni;i=     E)M;N}S$            
84  : SAVESTATE:          11
84  :                    i)-i/l+l;ri;}nfi(){tni;i=     i)M;N}S$            
85  :                    )-i/l+l;ri;}nfi(){tni;i=l     )M;N}S$             
86  :                    -i/l+l;ri;}nfi(){tni;i=l;     M;N}S$              
87  :M->-E               -i/l+l;ri;}nfi(){tni;i=l;     M;N}S$              
88  : SAVESTATE:          12
88  :                    -i/l+l;ri;}nfi(){tni;i=l;     -E;N}S$             
89  :                    i/l+l;ri;}nfi(){tni;i=l;r     E;N}S$              
90  :E->i                i/l+l;ri;}nfi(){tni;i=l;r     E;N}S$              
91  : SAVESTATE:          13
91  :                    i/l+l;ri;}nfi(){tni;i=l;r     i;N}S$              
92  :                    /l+l;ri;}nfi(){tni;i=l;ri     ;N}S$               
93  : TS_NOK/NS_NORULECHAIN
93  : RESSTATE            
93  :                    i/l+l;ri;}nfi(){tni;i=l;r     E;N}S$              
94  :E->iE               i/l+l;ri;}nfi(){tni;i=l;r     E;N}S$              
95  : SAVESTATE:          13
95  :                    i/l+l;ri;}nfi(){tni;i=l;r     iE;N}S$             
96  :                    /l+l;ri;}nfi(){tni;i=l;ri     E;N}S$              
97  : TNS_NORULECHAIN/NS_NORULE
97  : RESSTATE            
97  :                    i/l+l;ri;}nfi(){tni;i=l;r     E;N}S$              
98  :E->iM               i/l+l;ri;}nfi(){tni;i=l;r     E;N}S$              
99  : SAVESTATE:          13
99  :                    i/l+l;ri;}nfi(){tni;i=l;r     iM;N}S$             
100 :                    /l+l;ri;}nfi(){tni;i=l;ri     M;N}S$              
101 :M->/E               /l+l;ri;}nfi(){tni;i=l;ri     M;N}S$              
102 : SAVESTATE:          14
102 :                    /l+l;ri;}nfi(){tni;i=l;ri     /E;N}S$             
103 :                    l+l;ri;}nfi(){tni;i=l;ri;     E;N}S$              
104 :E->l                l+l;ri;}nfi(){tni;i=l;ri;     E;N}S$              
105 : SAVESTATE:          15
105 :                    l+l;ri;}nfi(){tni;i=l;ri;     l;N}S$              
106 :                    +l;ri;}nfi(){tni;i=l;ri;}     ;N}S$               
107 : TS_NOK/NS_NORULECHAIN
107 : RESSTATE            
107 :                    l+l;ri;}nfi(){tni;i=l;ri;     E;N}S$              
108 :E->lM               l+l;ri;}nfi(){tni;i=l;ri;     E;N}S$              
109 : SAVESTATE:          15
109 :                    l+l;ri;}nfi(){tni;i=l;ri;     lM;N}S$             
110 :                    +l;ri;}nfi(){tni;i=l;ri;}     M;N}S$              
111 :M->+E               +l;ri;}nfi(){tni;i=l;ri;}     M;N}S$              
112 : SAVESTATE:          16
112 :                    +l;ri;}nfi(){tni;i=l;ri;}     +E;N}S$             
113 :                    l;ri;}nfi(){tni;i=l;ri;}s     E;N}S$              
114 :E->l                l;ri;}nfi(){tni;i=l;ri;}s     E;N}S$              
115 : SAVESTATE:          17
115 :                    l;ri;}nfi(){tni;i=l;ri;}s     l;N}S$              
116 :                    ;ri;}nfi(){tni;i=l;ri;}sf     ;N}S$               
117 :                    ri;}nfi(){tni;i=l;ri;}sfi     N}S$                
118 :N->ri;              ri;}nfi(){tni;i=l;ri;}sfi     N}S$                
119 : SAVESTATE:          18
119 :                    ri;}nfi(){tni;i=l;ri;}sfi     ri;}S$              
120 :                    i;}nfi(){tni;i=l;ri;}sfi(     i;}S$               
121 :                    ;}nfi(){tni;i=l;ri;}sfi(s     ;}S$                
122 :                    }nfi(){tni;i=l;ri;}sfi(si     }S$                 
123 :                    nfi(){tni;i=l;ri;}sfi(si)     S$                  
124 :S->nfi(F){N}S       nfi(){tni;i=l;ri;}sfi(si)     S$                  
125 : SAVESTATE:          19
125 :                    nfi(){tni;i=l;ri;}sfi(si)     nfi(F){N}S$         
126 :                    fi(){tni;i=l;ri;}sfi(si){     fi(F){N}S$          
127 :                    i(){tni;i=l;ri;}sfi(si){t     i(F){N}S$           
128 :                    (){tni;i=l;ri;}sfi(si){ts     (F){N}S$            
129 :                    ){tni;i=l;ri;}sfi(si){tsi     F){N}S$             
130 : TNS_NORULECHAIN/NS_NORULE
130 : RESSTATE            
130 :                    nfi(){tni;i=l;ri;}sfi(si)     S$                  
131 :S->nfi(){N}S        nfi(){tni;i=l;ri;}sfi(si)     S$                  
132 : SAVESTATE:          19
132 :                    nfi(){tni;i=l;ri;}sfi(si)     nfi(){N}S$          
133 :                    fi(){tni;i=l;ri;}sfi(si){     fi(){N}S$           
134 :                    i(){tni;i=l;ri;}sfi(si){t     i(){N}S$            
135 :                    (){tni;i=l;ri;}sfi(si){ts     (){N}S$             
136 :                    ){tni;i=l;ri;}sfi(si){tsi     ){N}S$              
137 :                    {tni;i=l;ri;}sfi(si){tsi;     {N}S$               
138 :                    tni;i=l;ri;}sfi(si){tsi;i     N}S$                
139 :N->tni;N            tni;i=l;ri;}sfi(si){tsi;i     N}S$                
140 : SAVESTATE:          20
140 :                    tni;i=l;ri;}sfi(si){tsi;i     tni;N}S$            
141 :                    ni;i=l;ri;}sfi(si){tsi;i=     ni;N}S$             
142 :                    i;i=l;ri;}sfi(si){tsi;i=i     i;N}S$              
143 :                    ;i=l;ri;}sfi(si){tsi;i=i;     ;N}S$               
144 :                    i=l;ri;}sfi(si){tsi;i=i;i     N}S$                
145 :N->i=E;N            i=l;ri;}sfi(si){tsi;i=i;i     N}S$                
146 : SAVESTATE:          21
146 :                    i=l;ri;}sfi(si){tsi;i=i;i     i=E;N}S$            
147 :                    =l;ri;}sfi(si){tsi;i=i;i=     =E;N}S$             
148 :                    l;ri;}sfi(si){tsi;i=i;i=l     E;N}S$              
149 :E->l                l;ri;}sfi(si){tsi;i=i;i=l     E;N}S$              
150 : SAVESTATE:          22
150 :                    l;ri;}sfi(si){tsi;i=i;i=l     l;N}S$              
151 :                    ;ri;}sfi(si){tsi;i=i;i=l;     ;N}S$               
152 :                    ri;}sfi(si){tsi;i=i;i=l;o     N}S$                
153 :N->ri;              ri;}sfi(si){tsi;i=i;i=l;o     N}S$                
154 : SAVESTATE:          23
154 :                    ri;}sfi(si){tsi;i=i;i=l;o     ri;}S$              
155 :                    i;}sfi(si){tsi;i=i;i=l;o(     i;}S$               
156 :                    ;}sfi(si){tsi;i=i;i=l;o(i     ;}S$                
157 :                    }sfi(si){tsi;i=i;i=l;o(i)     }S$                 
158 :                    sfi(si){tsi;i=i;i=l;o(i);     S$                  
159 :S->sfi(F){N}S       sfi(si){tsi;i=i;i=l;o(i);     S$                  
160 : SAVESTATE:          24
160 :                    sfi(si){tsi;i=i;i=l;o(i);     sfi(F){N}S$         
161 :                    fi(si){tsi;i=i;i=l;o(i);r     fi(F){N}S$          
162 :                    i(si){tsi;i=i;i=l;o(i);ri     i(F){N}S$           
163 :                    (si){tsi;i=i;i=l;o(i);ri;     (F){N}S$            
164 :                    si){tsi;i=i;i=l;o(i);ri;}     F){N}S$             
165 :F->si,F             si){tsi;i=i;i=l;o(i);ri;}     F){N}S$             
166 : SAVESTATE:          25
166 :                    si){tsi;i=i;i=l;o(i);ri;}     si,F){N}S$          
167 :                    i){tsi;i=i;i=l;o(i);ri;}m     i,F){N}S$           
168 :                    ){tsi;i=i;i=l;o(i);ri;}m{     ,F){N}S$            
169 : TS_NOK/NS_NORULECHAIN
169 : RESSTATE            
169 :                    si){tsi;i=i;i=l;o(i);ri;}     F){N}S$             
170 :F->si               si){tsi;i=i;i=l;o(i);ri;}     F){N}S$             
171 : SAVESTATE:          25
171 :                    si){tsi;i=i;i=l;o(i);ri;}     si){N}S$            
172 :                    i){tsi;i=i;i=l;o(i);ri;}m     i){N}S$             
173 :                    ){tsi;i=i;i=l;o(i);ri;}m{     ){N}S$              
174 :                    {tsi;i=i;i=l;o(i);ri;}m{b     {N}S$               
175 :                    tsi;i=i;i=l;o(i);ri;}m{b;     N}S$                
176 :N->tni;N            tsi;i=i;i=l;o(i);ri;}m{b;     N}S$                
177 : SAVESTATE:          26
177 :                    tsi;i=i;i=l;o(i);ri;}m{b;     tni;N}S$            
178 :                    si;i=i;i=l;o(i);ri;}m{b;t     ni;N}S$             
179 : TS_NOK/NS_NORULECHAIN
179 : RESSTATE            
179 :                    tsi;i=i;i=l;o(i);ri;}m{b;     N}S$                
180 :N->tsi;N            tsi;i=i;i=l;o(i);ri;}m{b;     N}S$                
181 : SAVESTATE:          26
181 :                    tsi;i=i;i=l;o(i);ri;}m{b;     tsi;N}S$            
182 :                    si;i=i;i=l;o(i);ri;}m{b;t     si;N}S$             
183 :                    i;i=i;i=l;o(i);ri;}m{b;tn     i;N}S$              
184 :                    ;i=i;i=l;o(i);ri;}m{b;tni     ;N}S$               
185 :                    i=i;i=l;o(i);ri;}m{b;tni;     N}S$                
186 :N->i=E;N            i=i;i=l;o(i);ri;}m{b;tni;     N}S$                
187 : SAVESTATE:          27
187 :                    i=i;i=l;o(i);ri;}m{b;tni;     i=E;N}S$            
188 :                    =i;i=l;o(i);ri;}m{b;tni;t     =E;N}S$             
189 :                    i;i=l;o(i);ri;}m{b;tni;tn     E;N}S$              
190 :E->i                i;i=l;o(i);ri;}m{b;tni;tn     E;N}S$              
191 : SAVESTATE:          28
191 :                    i;i=l;o(i);ri;}m{b;tni;tn     i;N}S$              
192 :                    ;i=l;o(i);ri;}m{b;tni;tni     ;N}S$               
193 :                    i=l;o(i);ri;}m{b;tni;tni;     N}S$                
194 :N->i=E;N            i=l;o(i);ri;}m{b;tni;tni;     N}S$                
195 : SAVESTATE:          29
195 :                    i=l;o(i);ri;}m{b;tni;tni;     i=E;N}S$            
196 :                    =l;o(i);ri;}m{b;tni;tni;i     =E;N}S$             
197 :                    l;o(i);ri;}m{b;tni;tni;i=     E;N}S$              
198 :E->l                l;o(i);ri;}m{b;tni;tni;i=     E;N}S$              
199 : SAVESTATE:          30
199 :                    l;o(i);ri;}m{b;tni;tni;i=     l;N}S$              
200 :                    ;o(i);ri;}m{b;tni;tni;i=l     ;N}S$               
201 :                    o(i);ri;}m{b;tni;tni;i=l;     N}S$                
202 :N->oE;N             o(i);ri;}m{b;tni;tni;i=l;     N}S$                
203 : SAVESTATE:          31
203 :                    o(i);ri;}m{b;tni;tni;i=l;     oE;N}S$             
204 :                    (i);ri;}m{b;tni;tni;i=l;i     E;N}S$              
205 :E->(W)              (i);ri;}m{b;tni;tni;i=l;i     E;N}S$              
206 : SAVESTATE:          32
206 :                    (i);ri;}m{b;tni;tni;i=l;i     (W);N}S$            
207 :                    i);ri;}m{b;tni;tni;i=l;i=     W);N}S$             
208 :W->i                i);ri;}m{b;tni;tni;i=l;i=     W);N}S$             
209 : SAVESTATE:          33
209 :                    i);ri;}m{b;tni;tni;i=l;i=     i);N}S$             
210 :                    );ri;}m{b;tni;tni;i=l;i=l     );N}S$              
211 :                    ;ri;}m{b;tni;tni;i=l;i=l;     ;N}S$               
212 :                    ri;}m{b;tni;tni;i=l;i=l;t     N}S$                
213 :N->ri;              ri;}m{b;tni;tni;i=l;i=l;t     N}S$                
214 : SAVESTATE:          34
214 :                    ri;}m{b;tni;tni;i=l;i=l;t     ri;}S$              
215 :                    i;}m{b;tni;tni;i=l;i=l;tn     i;}S$               
216 :                    ;}m{b;tni;tni;i=l;i=l;tni     ;}S$                
217 :                    }m{b;tni;tni;i=l;i=l;tni;     }S$                 
218 :                    m{b;tni;tni;i=l;i=l;tni;i     S$                  
219 :S->m{N}             m{b;tni;tni;i=l;i=l;tni;i     S$                  
220 : SAVESTATE:          35
220 :                    m{b;tni;tni;i=l;i=l;tni;i     m{N}$               
221 :                    {b;tni;tni;i=l;i=l;tni;i=     {N}$                
222 :                    b;tni;tni;i=l;i=l;tni;i=i     N}$                 
223 :N->b;N              b;tni;tni;i=l;i=l;tni;i=i     N}$                 
224 : SAVESTATE:          36
224 :                    b;tni;tni;i=l;i=l;tni;i=i     b;N}$               
225 :                    ;tni;tni;i=l;i=l;tni;i=i(     ;N}$                
226 :                    tni;tni;i=l;i=l;tni;i=i(i     N}$                 
227 :N->tni;N            tni;tni;i=l;i=l;tni;i=i(i     N}$                 
228 : SAVESTATE:          37
228 :                    tni;tni;i=l;i=l;tni;i=i(i     tni;N}$             
229 :                    ni;tni;i=l;i=l;tni;i=i(i,     ni;N}$              
230 :                    i;tni;i=l;i=l;tni;i=i(i,i     i;N}$               
231 :                    ;tni;i=l;i=l;tni;i=i(i,i)     ;N}$                
232 :                    tni;i=l;i=l;tni;i=i(i,i);     N}$                 
233 :N->tni;N            tni;i=l;i=l;tni;i=i(i,i);     N}$                 
234 : SAVESTATE:          38
234 :                    tni;i=l;i=l;tni;i=i(i,i);     tni;N}$             
235 :                    ni;i=l;i=l;tni;i=i(i,i);o     ni;N}$              
236 :                    i;i=l;i=l;tni;i=i(i,i);o(     i;N}$               
237 :                    ;i=l;i=l;tni;i=i(i,i);o(i     ;N}$                
238 :                    i=l;i=l;tni;i=i(i,i);o(i)     N}$                 
239 :N->i=E;N            i=l;i=l;tni;i=i(i,i);o(i)     N}$                 
240 : SAVESTATE:          39
240 :                    i=l;i=l;tni;i=i(i,i);o(i)     i=E;N}$             
241 :                    =l;i=l;tni;i=i(i,i);o(i);     =E;N}$              
242 :                    l;i=l;tni;i=i(i,i);o(i);t     E;N}$               
